# O2 Raw Local Fast-Tag Genus Run
date: 2026-06-01T15:31:18+02:00
##>                                  END             6562938690 (  +0.00)     -160.80 (   +0.00)       1608 (       0)                    0 (  +0.00)           0  
##> csa_opto                       START             6562938690 (  +0.00)     -160.80 (   +0.00)       1608 (       0)                    0 (  +0.00)              
##>                                  END             6562938690 (  +0.00)     -160.80 (   +0.00)       1608 (       0)                    0 (  +0.00)           0  
##>                                  END             6562938690 (  +0.00)     -160.80 (   +0.00)       1608 (       0)                    0 (  +0.00)           0  
##>context_based_simplify          START             6562938690 (  +0.00)     -160.80 (   +0.00)       1608 (       0)                    0 (  +0.00)              
##>                                  END             6562938690 (  +0.00)     -160.80 (   +0.00)       1608 (       0)                    0 (  +0.00)           0  
##>group_csa_final_adder_dp        START             6562938690 (  +0.00)     -160.80 (   +0.00)       1608 (       0)                    0 (  +0.00)              
##>                                  END             6562938690 (  +0.00)     -160.80 (   +0.00)       1608 (       0)                    0 (  +0.00)           0  
##>dpopt_flatten_critical_muxes_i  START             6562938690 (  +0.00)     -160.80 (   +0.00)       1608 (       0)                    0 (  +0.00)              
##>                                  END             6562938690 (  +0.00)     -160.80 (   +0.00)       1608 (       0)                    0 (  +0.00)           0  
##>create_score                    START             6562938690 (  +0.00)     -160.80 (   +0.00)       1608 (       0)                    0 (  +0.00)              
##>                                  END             6562938690 (  +0.00)     -160.80 (   +0.00)       1608 (       0)                    0 (  +0.00)           0  
##>+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
Committed config: CDN_DP_region_15_0_c7
Info    : Done implementing datapath configurations. [DPOPT-4]
        : Selected 'very_fast' configuration 7 for module 'CDN_DP_region_15_0_c7'.
          Optimizations applied to 'very_fast' configuration:
            rewriting(0), factoring(0), sharing(0), cmultcse(0), downsizing(0), speculation(0)
Info    : Implementing datapath configurations. [DPOPT-3]
        : Implementing datapath configurations for 'CDN_DP_region_15_3'
CSAGen Prep Share:0 Re-Write:1 Speculation: 0
    MaxCSA: weighted_instance_count is 10 
MaxCSA: Successfully built Maximal CSA Expression Expr0
      Timing geq_unsigned_298_rtlopto_model_171...
        Done timing geq_unsigned_298_rtlopto_model_171.
      Timing geq_unsigned_298_rtlopto_model_182...
        Done timing geq_unsigned_298_rtlopto_model_182.
      Timing geq_unsigned_298_rtlopto_model_193...
        Done timing geq_unsigned_298_rtlopto_model_193.
      Timing geq_unsigned_298_rtlopto_model_204...
        Done timing geq_unsigned_298_rtlopto_model_204.
      Timing geq_unsigned_298_rtlopto_model_215...
        Done timing geq_unsigned_298_rtlopto_model_215.
      Timing geq_unsigned_298_rtlopto_model_226...
        Done timing geq_unsigned_298_rtlopto_model_226.
CDN_DP_region_15_3 level = 0 loads = 0 drivers = 0
CDN_DP_region_15_3_c0 in mptdc_top_asic: area: 2055061610 ,dp = 1 mux = 21 sg = slow         worst_clk_period: -1.0000 
    wns: 18541  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  31652  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 skipped
CDN_DP_region_15_3_c1 in mptdc_top_asic: area: 2227421616 ,dp = 2 mux = 22 sg = fast         worst_clk_period: -1.0000 
    wns: 7235  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  20346  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_15_3_c2 in mptdc_top_asic: area: 2015286224 ,dp = 1 mux = 21 sg = very_slow    worst_clk_period: -1.0000 
    wns: 15106  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  28217  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1

CDN_DP_region_15_3_c3 in mptdc_top_asic: area: 2227421616 ,dp = 2 mux = 22 sg = very_fast    worst_clk_period: -1.0000 
    wns: 7235  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  20346  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_15_3_c4 in mptdc_top_asic: area: 2227421616 ,dp = 2 mux = 22 sg = very_fast    worst_clk_period: -1.0000 
    wns: 7235  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  20346  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_15_3_c5 in mptdc_top_asic: area: 2227421616 ,dp = 2 mux = 22 sg = very_fast    worst_clk_period: -1.0000 
    wns: 7235  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  20346  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_15_3_c6 in mptdc_top_asic: area: 2015286224 ,dp = 1 mux = 21 sg = very_fast    worst_clk_period: -1.0000 
    wns: 15106  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  28217  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1

CDN_DP_region_15_3_c7 in mptdc_top_asic: area: 2724613941 ,dp = 2 mux = 22 sg = very_fast    worst_clk_period: -1.0000 
    wns: 14574  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  27685  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1

Best config: CDN_DP_region_15_3_c5 in mptdc_top_asic: area: 2227421616 ,dp = 2 mux = 22 sg = very_fast    worst_clk_period: -1.0000 
    wns: 7235  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  20346  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
  Smallest config area : 2015286224.  Fastest config wns;  7235
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Summary table of configs (Best config is CDN_DP_region_15_3_c5)
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>                     0                  1                  2                  3                  4                  5                  6                  7            
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>           Area       2055061610         2227421616         2015286224         2227421616         2227421616         2227421616         2015286224         2724613941  
##>            WNS         -1854.10            -723.50           -1510.60            -723.50            -723.50            -723.50           -1510.60           -1457.40  
##>            TNS            31652              20346              28217              20346              20346              20346              28217              27685  
##>    Num Rewrite                0                  0                  0                  0                  0                  0                  0                  1  
##>     Num Factor                0                  0                  0                  0                  0                  0                  0                  0  
##>      Num Share                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num CmultCse                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num Downsize                0                  0                  0                  0                  0                  0                  0                  0  
##>  Num Speculate                0                  1                  0                  1                  1                  1                  0                  1  
##>     Runtime(s)                0                  0                  0                  0                  0                  0                  0                  0  
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>
##>
##>+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Optimization Step DEBUG Table for config CDN_DP_region_15_3_c5
##>
##>                          Step                        Area   (  % Chg)         WNS (Change)          TNS (Change)                Power   (  % Chg)        Runtime (s)        Comment                   
##>+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>createMaxCarrySave              START             2055061610 (       )    -1854.10 (        )      31652 (        )                    0 (       )              
##> datapath_rewrite_one_def       START             2055061610 (  +0.00)    -1854.10 (   +0.00)      31652 (       0)                    0 (  +0.00)              
##>  fast_cse_elim                 START             2055061610 (  +0.00)    -1854.10 (   +0.00)      31652 (       0)                    0 (  +0.00)              
##>                                  END             2055061610 (  +0.00)    -1854.10 (   +0.00)      31652 (       0)                    0 (  +0.00)           0  
##>  fast_cse_elim                 START             2055061610 (  +0.00)    -1854.10 (   +0.00)      31652 (       0)                    0 (  +0.00)              
##>                                  END             2055061610 (  +0.00)    -1854.10 (   +0.00)      31652 (       0)                    0 (  +0.00)           0  
##>                                  END             2055061610 (  +0.00)    -1854.10 (   +0.00)      31652 (       0)                    0 (  +0.00)           0  
##> speculate_in_gdef              START             2055061610 (  +0.00)    -1854.10 (   +0.00)      31652 (       0)                    0 (  +0.00)              
##>  pre_speculate_mux_merge       START             2055061610 (  +0.00)    -1854.10 (   +0.00)      31652 (       0)                    0 (  +0.00)              
##>                                  END             2055061610 (  +0.00)    -1854.10 (   +0.00)      31652 (       0)                    0 (  +0.00)           0  
##>                                  END             2306972388 ( +12.26)    -1018.40 ( +835.70)      23295 (   -8357)                    0 (  +0.00)           0  
##> csa_opto                       START             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)              
##>                                  END             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)           0  
##>                                  END             2306972388 ( +12.26)    -1018.40 ( +835.70)      23295 (   -8357)                    0 (  +0.00)           0  
##>canonicalize_by_names           START             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)              
##>                                  END             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)           0  
##>datapath_rewrite_post_csa_one_  START             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)              
##>                                  END             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)           0  
##>datapath_csa_factoring_one_gde  START             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)              
##>                                  END             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)           0  
##>dpopt_share_one_def             START             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)              
##>                                  END             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)           0  
##>datapath_rewrite_post_share     START             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)              
##>                                  END             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)           0  
##>dp_combine_const_mult_with_com  START             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)              
##>                                  END             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)           0  
##>dp_operator_level_decompositio  START             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)              
##>                                  END             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)           0  
##>selective_flatten_dp_config     START             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)              
##>                                  END             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)           0  
##>createMaxCarrySave              START             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)              
##> datapath_rewrite_one_def       START             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)              
##>  fast_cse_elim                 START             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)              
##>                                  END             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)           0  
##>  fast_cse_elim                 START             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)              
##>                                  END             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)           0  
##>                                  END             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)           0  
##> csa_opto                       START             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)              
##>                                  END             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)           0  
##>                                  END             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)           0  
##>context_based_simplify          START             2306972388 (  +0.00)    -1018.40 (   +0.00)      23295 (       0)                    0 (  +0.00)              
##>                                  END             2227421616 (  -3.45)     -723.50 ( +294.90)      20346 (   -2949)                    0 (  +0.00)           0  
##>group_csa_final_adder_dp        START             2227421616 (  +0.00)     -723.50 (   +0.00)      20346 (       0)                    0 (  +0.00)              
##>                                  END             2227421616 (  +0.00)     -723.50 (   +0.00)      20346 (       0)                    0 (  +0.00)           0  
##>dpopt_flatten_critical_muxes_i  START             2227421616 (  +0.00)     -723.50 (   +0.00)      20346 (       0)                    0 (  +0.00)              
##>                                  END             2227421616 (  +0.00)     -723.50 (   +0.00)      20346 (       0)                    0 (  +0.00)           0  
##>create_score                    START             2227421616 (  +0.00)     -723.50 (   +0.00)      20346 (       0)                    0 (  +0.00)              
##>                                  END             2227421616 (  +0.00)     -723.50 (   +0.00)      20346 (       0)                    0 (  +0.00)           0  
##>+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
Committed config: CDN_DP_region_15_3_c5
Info    : Done implementing datapath configurations. [DPOPT-4]
        : Selected 'very_fast' configuration 5 for module 'CDN_DP_region_15_3_c5'.
          Optimizations applied to 'very_fast' configuration:
            rewriting(0), factoring(0), sharing(0), cmultcse(0), downsizing(0), speculation(1)
Info    : Implementing datapath configurations. [DPOPT-3]
        : Implementing datapath configurations for 'CDN_DP_region_15_1'
CSAGen Prep Share:0 Re-Write:0 Speculation: 0
CDN_DP_region_15_1 level = 0 loads = 0 drivers = 0
CDN_DP_region_15_1_c0 in mptdc_top_asic: area: 1478318513 ,dp = 0 mux = 17 sg = slow         worst_clk_period: -1.0000 
    wns: 2145  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  4289  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 skipped
CDN_DP_region_15_1_c1 in mptdc_top_asic: area: 1478318513 ,dp = 0 mux = 17 sg = fast         worst_clk_period: -1.0000 
    wns: 2145  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  4289  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_15_1_c2 in mptdc_top_asic: area: 1478318513 ,dp = 0 mux = 17 sg = very_slow    worst_clk_period: -1.0000 
    wns: 2145  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  4289  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_15_1_c3 in mptdc_top_asic: area: 1478318513 ,dp = 0 mux = 17 sg = very_fast    worst_clk_period: -1.0000 
    wns: 2145  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  4289  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_15_1_c4 in mptdc_top_asic: area: 1478318513 ,dp = 0 mux = 17 sg = very_fast    worst_clk_period: -1.0000 
    wns: 2145  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  4289  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_15_1_c5 in mptdc_top_asic: area: 1478318513 ,dp = 0 mux = 17 sg = very_fast    worst_clk_period: -1.0000 
    wns: 2145  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  4289  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_15_1_c6 in mptdc_top_asic: area: 1478318513 ,dp = 0 mux = 17 sg = very_fast    worst_clk_period: -1.0000 
    wns: 2145  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  4289  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_15_1_c7 in mptdc_top_asic: area: 1478318513 ,dp = 0 mux = 17 sg = very_fast    worst_clk_period: -1.0000 
    wns: 2145  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  4289  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
Best config: CDN_DP_region_15_1_c7 in mptdc_top_asic: area: 1478318513 ,dp = 0 mux = 17 sg = very_fast    worst_clk_period: -1.0000 
    wns: 2145  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  4289  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
  Smallest config area : 1478318513.  Fastest config wns;  2145
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Summary table of configs (Best config is CDN_DP_region_15_1_c7)
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>                     0                  1                  2                  3                  4                  5                  6                  7            
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>           Area       1478318513         1478318513         1478318513         1478318513         1478318513         1478318513         1478318513         1478318513  
##>            WNS          -214.50            -214.50            -214.50            -214.50            -214.50            -214.50            -214.50            -214.50  
##>            TNS             4289               4289               4289               4289               4289               4289               4289               4289  
##>    Num Rewrite                0                  0                  0                  0                  0                  0                  0                  0  
##>     Num Factor                0                  0                  0                  0                  0                  0                  0                  0  
##>      Num Share                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num CmultCse                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num Downsize                0                  0                  0                  0                  0                  0                  0                  0  
##>  Num Speculate                0                  0                  0                  0                  0                  0                  0                  0  
##>     Runtime(s)                0                  0                  0                  0                  0                  0                  0                  0  
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>
##>
##>+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Optimization Step DEBUG Table for config CDN_DP_region_15_1_c7
##>
##>                          Step                        Area   (  % Chg)         WNS (Change)          TNS (Change)                Power   (  % Chg)        Runtime (s)        Comment                   
##>+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>EquationExtraction              START             1478318513 (       )     -214.50 (        )       4289 (        )                    0 (       )              
##>                                  END             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)           0  
##>createMaxCarrySave              START             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)              
##> datapath_rewrite_one_def       START             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)              
##>                                  END             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)           0  
##> csa_opto                       START             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)              
##>                                  END             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)           0  
##>                                  END             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)           0  
##>canonicalize_by_names           START             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)              
##>                                  END             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)           0  
##>datapath_rewrite_post_csa_one_  START             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)              
##>                                  END             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)           0  
##>datapath_csa_factoring_one_gde  START             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)              
##>                                  END             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)           0  
##>dpopt_share_one_def             START             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)              
##>                                  END             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)           0  
##>datapath_rewrite_post_share     START             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)              
##>                                  END             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)           0  
##>dp_combine_const_mult_with_com  START             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)              
##>                                  END             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)           0  
##>dp_operator_level_decompositio  START             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)              
##>                                  END             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)           0  
##>selective_flatten_dp_config     START             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)              
##>                                  END             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)           0  
##>createMaxCarrySave              START             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)              
##> datapath_rewrite_one_def       START             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)              
##>  fast_cse_elim                 START             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)              
##>                                  END             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)           0  
##>  fast_cse_elim                 START             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)              
##>                                  END             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)           0  
##>                                  END             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)           0  
##> csa_opto                       START             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)              
##>                                  END             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)           0  
##>                                  END             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)           0  
##>context_based_simplify          START             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)              
##>                                  END             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)           0  
##>group_csa_final_adder_dp        START             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)              
##>                                  END             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)           0  
##>dpopt_flatten_critical_muxes_i  START             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)              
##>                                  END             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)           0  
##>create_score                    START             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)              
##>                                  END             1478318513 (  +0.00)     -214.50 (   +0.00)       4289 (       0)                    0 (  +0.00)           0  
##>+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
Committed config: CDN_DP_region_15_1_c7
Info    : Done implementing datapath configurations. [DPOPT-4]
        : Selected 'very_fast' configuration 7 for module 'CDN_DP_region_15_1_c7'.
          Optimizations applied to 'very_fast' configuration:
            rewriting(0), factoring(0), sharing(0), cmultcse(0), downsizing(0), speculation(0)
Info    : Optimized a mux chain. [DPOPT-10]
        : Created Flattened Mux 'F_mux_hit_count_q_147_19' in design 'CDN_DP_region_3_0'.
	The following set of instances are flattened ( mux_hit_count_q_147_19 mux_eval_hit_count_comb_103_28 mux_eval_hit_count_comb_105_31 ).

Info    : Implementing datapath configurations. [DPOPT-3]
        : Implementing datapath configurations for 'CDN_DP_region_3_0'
CSAGen Prep Share:0 Re-Write:0 Speculation: 0
    MaxCSA: weighted_instance_count is 56 
MaxCSA: Successfully built Maximal CSA Expression Expr1
    MaxCSA: weighted_instance_count is 56 
MaxCSA: Successfully built Maximal CSA Expression Expr2
    MaxCSA: weighted_instance_count is 56 
MaxCSA: Successfully built Maximal CSA Expression Expr3
    MaxCSA: weighted_instance_count is 56 
MaxCSA: Successfully built Maximal CSA Expression Expr4
    MaxCSA: weighted_instance_count is 56 
MaxCSA: Successfully built Maximal CSA Expression Expr5
    MaxCSA: weighted_instance_count is 56 
MaxCSA: Successfully built Maximal CSA Expression Expr6
    MaxCSA: weighted_instance_count is 56 
MaxCSA: Successfully built Maximal CSA Expression Expr7
    MaxCSA: weighted_instance_count is 56 
MaxCSA: Successfully built Maximal CSA Expression Expr8
    MaxCSA: weighted_instance_count is 98 
MaxCSA: Successfully built Maximal CSA Expression Expr9
    MaxCSA: weighted_instance_count is 24 
MaxCSA: Successfully built Maximal CSA Expression Expr10
      Timing csa_tree...
        Done timing csa_tree.
      Timing add_signed_carry...
        Done timing add_signed_carry.
      Timing csa_tree_374...
        Done timing csa_tree_374.
      Timing add_signed_carry_379...
        Done timing add_signed_carry_379.
      Timing gt_unsigned_1023_rtlopto_model_458...
        Done timing gt_unsigned_1023_rtlopto_model_458.
      Timing csa_tree_483...
        Done timing csa_tree_483.
      Timing add_unsigned_carry...
        Done timing add_unsigned_carry.
      Timing csa_tree_537...
        Done timing csa_tree_537.
      Timing add_unsigned_carry_560...
        Done timing add_unsigned_carry_560.
Info    : Transformed datapath macro. [RTLOPT-40]
        : Transformed 9 datapath macros in module 'CDN_DP_region_3_0_c1' to a form more suitable for further optimization.
      Timing gt_unsigned_1023_rtlopto_model_659...
        Done timing gt_unsigned_1023_rtlopto_model_659.
Info    : Transformed datapath macro. [RTLOPT-40]
        : Transformed 9 datapath macros in module 'CDN_DP_region_3_0_c2' to a form more suitable for further optimization.
      Timing gt_unsigned_1023_rtlopto_model_857...
        Done timing gt_unsigned_1023_rtlopto_model_857.
Info    : Transformed datapath macro. [RTLOPT-40]
        : Transformed 9 datapath macros in module 'CDN_DP_region_3_0_c3' to a form more suitable for further optimization.
      Timing gt_unsigned_1023_rtlopto_model_1077...
        Done timing gt_unsigned_1023_rtlopto_model_1077.
Info    : Transformed datapath macro. [RTLOPT-40]
        : Transformed 9 datapath macros in module 'CDN_DP_region_3_0_c4' to a form more suitable for further optimization.
      Timing gt_unsigned_1023_rtlopto_model_1297...
        Done timing gt_unsigned_1023_rtlopto_model_1297.
Info    : Transformed datapath macro. [RTLOPT-40]
        : Transformed 9 datapath macros in module 'CDN_DP_region_3_0_c5' to a form more suitable for further optimization.
      Timing gt_unsigned_1023_rtlopto_model_1517...
        Done timing gt_unsigned_1023_rtlopto_model_1517.
Info    : Transformed datapath macro. [RTLOPT-40]
        : Transformed 9 datapath macros in module 'CDN_DP_region_3_0_c6' to a form more suitable for further optimization.
      Timing gt_unsigned_1023_rtlopto_model_1737...
        Done timing gt_unsigned_1023_rtlopto_model_1737.
CDN_DP_region_3_0 level = 0 loads = 0 drivers = 0
CDN_DP_region_3_0_c0 in mptdc_meas_ctrl: area: 9062158777 ,dp = 64 mux = 13 sg = slow         worst_clk_period: -1.0000 
